图像路径,标注类别ID,标注类别名称,top-1-预测ID,top-1-预测名称,top-2-预测ID,top-2-预测名称,top-3-预测ID,top-3-预测名称,top-n预测正确,乌龟-预测置信度,仓鼠-预测置信度,兔子-预测置信度,狗-预测置信度,猫-预测置信度,金鱼-预测置信度,鹦鹉-预测置信度
dataset_split/val/鹦鹉/336.jpg,6,鹦鹉,6.0,鹦鹉,5.0,金鱼,1.0,仓鼠,1.0,0.00015982089,0.00040729478,0.0003285936,0.00029126802,0.00012792514,0.003388858,0.9952963
dataset_split/val/鹦鹉/343.jpg,6,鹦鹉,6.0,鹦鹉,1.0,仓鼠,2.0,兔子,1.0,0.0014667588,0.006372446,0.0048831613,0.0011760936,0.0004013809,0.004586409,0.98111373
dataset_split/val/鹦鹉/344.jpg,6,鹦鹉,6.0,鹦鹉,5.0,金鱼,2.0,兔子,1.0,0.00092341827,0.0019620187,0.00674407,0.0027918424,0.0007574643,0.014355394,0.9724658
dataset_split/val/鹦鹉/347.jpg,6,鹦鹉,6.0,鹦鹉,5.0,金鱼,1.0,仓鼠,1.0,0.0002242528,0.0013290608,0.0004157353,0.0004769673,0.00025405647,0.0016257825,0.9956741
dataset_split/val/鹦鹉/358.jpg,6,鹦鹉,6.0,鹦鹉,5.0,金鱼,1.0,仓鼠,1.0,0.00026903627,0.0026027444,0.0021503493,0.0003121274,0.00033900712,0.004869332,0.9894574
dataset_split/val/鹦鹉/36.jpg,6,鹦鹉,6.0,鹦鹉,5.0,金鱼,0.0,乌龟,1.0,0.0009839522,1.1896877e-05,7.0496826e-06,8.222048e-05,6.307797e-05,0.0030517546,0.9958001
dataset_split/val/鹦鹉/360.jpg,6,鹦鹉,6.0,鹦鹉,5.0,金鱼,1.0,仓鼠,1.0,2.3430668e-05,0.00037580007,0.00028555124,5.5529963e-05,1.6062266e-05,0.002522845,0.99672085
dataset_split/val/鹦鹉/366.jpg,6,鹦鹉,6.0,鹦鹉,5.0,金鱼,3.0,狗,1.0,7.144313e-06,1.5873466e-05,3.4021647e-05,7.24862e-05,2.917281e-05,7.813261e-05,0.9997632
dataset_split/val/鹦鹉/38.jpeg,6,鹦鹉,6.0,鹦鹉,5.0,金鱼,2.0,兔子,1.0,5.644538e-06,2.1413955e-06,3.2448854e-05,5.4018587e-06,3.4195946e-06,0.00078845234,0.99916255
dataset_split/val/鹦鹉/380.jpg,6,鹦鹉,6.0,鹦鹉,5.0,金鱼,2.0,兔子,1.0,0.00012088907,0.00014699063,0.0004793459,6.104745e-05,6.170748e-05,0.0007515775,0.9983784
dataset_split/val/鹦鹉/384.jpg,6,鹦鹉,6.0,鹦鹉,1.0,仓鼠,5.0,金鱼,1.0,0.00951278,0.041560818,0.029243618,0.004801113,0.0047680596,0.040457357,0.86965626
dataset_split/val/鹦鹉/388.jpg,6,鹦鹉,6.0,鹦鹉,2.0,兔子,5.0,金鱼,1.0,1.2656864e-06,1.0318648e-05,2.2349219e-05,3.9315873e-06,1.5238525e-06,2.0749616e-05,0.9999399
dataset_split/val/鹦鹉/39.jpg,6,鹦鹉,6.0,鹦鹉,2.0,兔子,3.0,狗,1.0,1.5523745e-05,6.707336e-05,0.000620276,8.820209e-05,2.4061264e-05,2.5282134e-05,0.9991596
dataset_split/val/鹦鹉/394.jpg,6,鹦鹉,6.0,鹦鹉,4.0,猫,1.0,仓鼠,1.0,0.0010093482,0.026480578,0.00543586,0.0029915296,0.029871427,0.008236847,0.9259743
dataset_split/val/鹦鹉/395.jpg,6,鹦鹉,6.0,鹦鹉,5.0,金鱼,2.0,兔子,1.0,1.1342037e-05,1.4382042e-06,3.0143268e-05,1.4267419e-05,7.931048e-06,5.2301253e-05,0.99988246
dataset_split/val/鹦鹉/401.jpg,6,鹦鹉,6.0,鹦鹉,1.0,仓鼠,5.0,金鱼,1.0,1.2065313e-05,0.0015726774,0.0007953268,7.072123e-06,2.513642e-05,0.0010232533,0.99656445
dataset_split/val/鹦鹉/405.jpg,6,鹦鹉,6.0,鹦鹉,1.0,仓鼠,2.0,兔子,1.0,0.00015051055,0.0029544497,0.0020775062,0.0002172289,0.00013198915,0.00043108236,0.9940373
dataset_split/val/鹦鹉/420.jpg,6,鹦鹉,6.0,鹦鹉,5.0,金鱼,0.0,乌龟,1.0,0.0005535824,0.00010046715,0.00023983125,5.35092e-05,0.00013508416,0.0024738524,0.99644357
dataset_split/val/鹦鹉/422.jpg,6,鹦鹉,6.0,鹦鹉,2.0,兔子,4.0,猫,1.0,0.0048220437,0.011052784,0.16571309,0.014810757,0.029523538,0.00788801,0.76618975
dataset_split/val/鹦鹉/427.jpg,6,鹦鹉,6.0,鹦鹉,0.0,乌龟,5.0,金鱼,1.0,0.025470747,0.0013850353,0.0029785272,0.005025553,0.0023059994,0.013492905,0.94934124
dataset_split/val/鹦鹉/431.jpg,6,鹦鹉,6.0,鹦鹉,5.0,金鱼,2.0,兔子,1.0,1.3884054e-05,4.9137932e-05,7.205629e-05,2.175087e-05,2.3339036e-05,0.0009844152,0.9988354
dataset_split/val/鹦鹉/432.jpg,6,鹦鹉,6.0,鹦鹉,3.0,狗,2.0,兔子,1.0,0.00013812305,0.0015861876,0.0037922454,0.005008094,0.0006454907,0.0012003286,0.98762953
dataset_split/val/鹦鹉/441.jpg,6,鹦鹉,6.0,鹦鹉,5.0,金鱼,0.0,乌龟,1.0,0.0021146585,0.00028333752,0.00034806755,0.0008487097,0.00014072208,0.0021322055,0.99413234
dataset_split/val/鹦鹉/442.jpg,6,鹦鹉,6.0,鹦鹉,2.0,兔子,3.0,狗,1.0,8.311076e-05,0.0004647801,0.0033087612,0.0009782284,0.00041276426,0.00059775176,0.99415463
dataset_split/val/鹦鹉/443.jpg,6,鹦鹉,6.0,鹦鹉,5.0,金鱼,2.0,兔子,1.0,0.0001465309,0.00012637321,0.00019383259,1.3820676e-05,0.00015094575,0.0011659412,0.99820256
dataset_split/val/鹦鹉/453.jpg,6,鹦鹉,6.0,鹦鹉,5.0,金鱼,0.0,乌龟,1.0,0.00013952001,2.1206512e-05,3.5606296e-05,9.524306e-05,5.4590575e-05,0.001105581,0.9985482
dataset_split/val/鹦鹉/454.jpg,6,鹦鹉,6.0,鹦鹉,5.0,金鱼,1.0,仓鼠,1.0,0.00012845674,0.00026680747,0.0001350165,0.00016959589,9.76735e-05,0.00038748246,0.99881506
dataset_split/val/鹦鹉/455.jpg,6,鹦鹉,6.0,鹦鹉,1.0,仓鼠,4.0,猫,1.0,3.8374594e-05,0.00047066642,6.5657485e-05,0.00013020792,0.0004387418,5.28329e-05,0.9988036
dataset_split/val/鹦鹉/46.png,6,鹦鹉,6.0,鹦鹉,5.0,金鱼,3.0,狗,1.0,0.0004059822,5.6333072e-05,0.0005052094,0.0006683026,0.0004259482,0.00082042307,0.9971179
dataset_split/val/鹦鹉/461.jpg,6,鹦鹉,6.0,鹦鹉,5.0,金鱼,2.0,兔子,1.0,8.736351e-06,4.8518623e-06,1.9489931e-05,1.4101961e-06,1.0208094e-05,0.0008809601,0.99907434
dataset_split/val/鹦鹉/466.jpg,6,鹦鹉,6.0,鹦鹉,5.0,金鱼,4.0,猫,1.0,2.60325e-05,1.6437434e-05,2.0083848e-05,9.500125e-05,0.00014227469,0.00047138342,0.9992287
dataset_split/val/鹦鹉/47.jpg,6,鹦鹉,6.0,鹦鹉,1.0,仓鼠,5.0,金鱼,1.0,0.0005923498,0.0016550643,0.00096701685,0.00088756223,0.00045016588,0.0013404026,0.9941075
dataset_split/val/鹦鹉/494.jpg,6,鹦鹉,6.0,鹦鹉,5.0,金鱼,3.0,狗,1.0,5.27372e-05,9.166891e-05,8.8085864e-05,0.0003021322,5.9372003e-05,0.0023982946,0.9970078
dataset_split/val/鹦鹉/58.jpg,6,鹦鹉,6.0,鹦鹉,1.0,仓鼠,5.0,金鱼,1.0,0.0012050165,0.0053467895,0.004873972,0.0027555611,0.001466019,0.005270986,0.97908163
dataset_split/val/鹦鹉/59.jpg,6,鹦鹉,6.0,鹦鹉,1.0,仓鼠,2.0,兔子,1.0,2.2816672e-05,0.00026384144,0.00023211162,2.4441018e-05,1.7875052e-05,0.00019028234,0.99924845
dataset_split/val/鹦鹉/61.jpg,6,鹦鹉,6.0,鹦鹉,5.0,金鱼,2.0,兔子,1.0,1.545416e-05,6.341927e-06,3.4146567e-05,2.0553496e-06,2.3754235e-06,5.7247104e-05,0.99988234
dataset_split/val/鹦鹉/63.jpg,6,鹦鹉,6.0,鹦鹉,0.0,乌龟,5.0,金鱼,1.0,3.358717e-05,6.2839317e-06,2.6955524e-06,2.4768378e-06,2.308451e-06,2.5535257e-05,0.99992704
dataset_split/val/鹦鹉/69.png,6,鹦鹉,6.0,鹦鹉,1.0,仓鼠,2.0,兔子,1.0,1.3145233e-05,9.656369e-05,6.1403625e-05,1.219898e-05,2.3630405e-06,1.5383146e-05,0.99979895
dataset_split/val/鹦鹉/77.jpg,6,鹦鹉,6.0,鹦鹉,1.0,仓鼠,2.0,兔子,1.0,0.00021789361,0.1331616,0.07737693,0.0019512477,0.0072641987,0.002794568,0.7772335
dataset_split/val/鹦鹉/85.jpeg,6,鹦鹉,6.0,鹦鹉,1.0,仓鼠,5.0,金鱼,1.0,0.00029225982,0.00074982306,0.00041521664,3.5584948e-05,8.747625e-05,0.0006452718,0.9977743
dataset_split/val/鹦鹉/88.jpeg,6,鹦鹉,6.0,鹦鹉,1.0,仓鼠,2.0,兔子,1.0,0.00056746375,0.083318576,0.020077255,0.0020920448,0.013484335,0.011416547,0.8690438
dataset_split/val/鹦鹉/90.jpg,6,鹦鹉,6.0,鹦鹉,1.0,仓鼠,2.0,兔子,1.0,0.00022838438,0.0077728555,0.005680962,0.0010858163,0.0006157943,0.00090340787,0.9837128
dataset_split/val/鹦鹉/95.jpeg,6,鹦鹉,6.0,鹦鹉,1.0,仓鼠,4.0,猫,1.0,0.00045571485,0.0021268537,0.0011503024,0.0007569544,0.0012002664,0.00046951583,0.99384046
